dataset	method	iter	10	5	3	2.5	2	1.7	1.5	1.4	1.3	1.2	1.19	1.18	1.17	1.16	1.15	1.14	1.13	1.12	1.11	1.1	1
bcl380	Plain GA (selection for survival)	0	0.0505738	0.599146	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	Plain GA (selection for survival)	1	0.0529031	0.673588	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	Plain GA (selection for survival)	2	0.0482021	0.887486	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	Plain GA (selection for survival)	3	0.0528967	0.643113	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	Plain GA (selection for survival)	4	0.0553026	0.634842	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	Plain GA (selection for survival)	5	0.0613006	0.646055	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	Plain GA (selection for survival)	6	0.0563418	0.517051	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	Plain GA (selection for survival)	7	0.0520338	0.666799	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	Plain GA (selection for survival)	8	0.06004	0.589993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	Plain GA (selection for survival)	9	0.0521694	0.755145	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	GGA	0	0.0351245	0.33578	0.843207	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	GGA	1	0.0385281	0.398701	0.91684	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	GGA	2	0.0395017	0.371272	0.911707	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	GGA	3	0.0451287	0.381499	0.955217	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	GGA	4	0.0471514	0.392179	0.956742	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	GGA	5	0.0432104	0.386898	0.9882	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	GGA	6	0.0348464	0.38522	0.930351	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	GGA	7	0.0416469	0.414788	0.951369	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	GGA	8	0.0346057	0.363534	0.914007	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	GGA	9	0.0370047	0.328629	0.891826	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	SexualGA	0	0.0229793	0.231908	0.729793	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	SexualGA	1	0.024958	0.224039	0.714442	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	SexualGA	2	0.0285172	0.271242	0.883378	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	SexualGA	3	0.0298693	0.24874	0.759074	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	SexualGA	4	0.0371345	0.318567	0.839985	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	SexualGA	5	0.0252739	0.276041	0.814317	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	SexualGA	6	0.0280837	0.318842	0.795755	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	SexualGA	7	0.0288216	0.268223	0.848231	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	SexualGA	8	0.0291673	0.242745	0.747922	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	SexualGA	9	0.0288988	0.276874	0.819164	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	DSEA with Harem	0	0.0209324	0.153993	0.374369	0.48957	0.720193	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	DSEA with Harem	1	0.0209095	0.159526	0.370522	0.488887	0.762611	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	DSEA with Harem	2	0.0171778	0.13875	0.397302	0.534356	0.790917	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bcl380	DSEA with Harem	3	0.0203202	0.151085	0.354506	0.476866	0.729625	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
